1730588829.910378 server started (63124): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1730588829.910403 on Darwin 24.0.0 Darwin Kernel Version 24.0.0: Tue Sep 24 23:37:36 PDT 2024; root:xnu-11215.1.12~1/RELEASE_ARM64_T6020
1730588829.910408 using libevent 2.1.12-stable select
1730588829.910414 using utf8proc 2.9.0
1730588829.910418 using ncurses 6.5 20240427
1730588829.917453 args_parse: flags end at 2 of 3
1730588829.917455 args_parse: 2 = 5 (type STRING)
1730588829.917458 cmd_parse_build_commands: resize-pane -R 5
1730588829.917460 args_parse_flags: next -N
1730588829.917462 args_parse_flag_argument: -N = Resize the pane right by 5
1730588829.917464 args_parse_flags: next -r
1730588829.917465 args_parse_flags: -r
1730588829.917467 args_parse_flags: next M-Right
1730588829.917469 args_parse: flags end at 4 of 6
1730588829.917471 args_parse: 4 = M-Right (type STRING)
1730588829.917478 args_parse: 5 = resize-pane -R 5 (type COMMANDS)
1730588829.917484 cmd_parse_build_commands: bind-key -r -N "Resize the pane right by 5" M-Right { resize-pane -R 5 }
1730588829.917487 cmdq_get_command: [bind-key/0x14b81e210] group 666
1730588829.917488 cmdq_append <global>: [bind-key/0x14b81e210]
1730588829.917490 yylex_token: end at WS
1730588829.917492 yylex_token: bind
1730588829.917494 yylex_token: end at WS
1730588829.917496 yylex_token: -N
1730588829.917498 yylex_token: end at WS
1730588829.917500 yylex_token: Resize the pane up
1730588829.917502 yylex_token: end at WS
1730588829.917503 yylex_token: -r
1730588829.917505 yylex_token: end at WS
1730588829.917507 yylex_token: C-Up
1730588829.917509 yylex_token: end at WS
1730588829.917511 yylex_token: resize-pane
1730588829.917512 yylex_token: end at WS
1730588829.917514 yylex_token: -U
1730588829.917516 cmd_parse_build_commands 0:0: bind
1730588829.917518 cmd_parse_build_commands 0:1: -N
1730588829.917520 cmd_parse_build_commands 0:2: Resize the pane up
1730588829.917522 cmd_parse_build_commands 0:3: -r
1730588829.917523 cmd_parse_build_commands 0:4: C-Up
1730588829.917525 cmd_parse_build_commands 0:5 0:0: resize-pane
1730588829.917527 cmd_parse_build_commands 0:5 0:1: -U
1730588829.917530 cmd_parse_build_commands 0:0: resize-pane
1730588829.917532 cmd_parse_build_commands 0:1: -U
1730588829.917534 args_parse_flags: next -U
1730588829.917536 args_parse_flags: -U
1730588829.917538 args_parse: flags end at 2 of 2
1730588829.917540 cmd_parse_build_commands: resize-pane -U
1730588829.917542 args_parse_flags: next -N
1730588829.917544 args_parse_flag_argument: -N = Resize the pane up
1730588829.917546 args_parse_flags: next -r
1730588829.917547 args_parse_flags: -r
1730588829.917549 args_parse_flags: next C-Up
1730588829.917551 args_parse: flags end at 4 of 6
1730588829.917553 args_parse: 4 = C-Up (type STRING)
1730588829.917555 args_parse: 5 = resize-pane -U (type COMMANDS)
1730588829.917561 cmd_parse_build_commands: bind-key -r -N "Resize the pane up" C-Up { resize-pane -U }
1730588829.917563 cmdq_get_command: [bind-key/0x14b81e600] group 674
1730588829.917565 cmdq_append <global>: [bind-key/0x14b81e600]
1730588829.917567 yylex_token: end at WS
1730588829.917569 yylex_token: bind
1730588829.917571 yylex_token: end at WS
1730588829.917573 yylex_token: -N
1730588829.917575 yylex_token: end at WS
1730588829.917577 yylex_token: Resize the pane down
1730588829.917578 yylex_token: end at WS
1730588829.917580 yylex_token: -r
1730588829.917582 yylex_token: end at WS
1730588829.917584 yylex_token: C-Down
1730588829.917586 yylex_token: end at WS
1730588829.917587 yylex_token: resize-pane
1730588829.917589 yylex_token: end at WS
1730588829.917591 yylex_token: -D
1730588829.917593 cmd_parse_build_commands 0:0: bind
1730588829.917595 cmd_parse_build_commands 0:1: -N
1730588829.917597 cmd_parse_build_commands 0:2: Resize the pane down
1730588829.917598 cmd_parse_build_commands 0:3: -r
1730588829.917600 cmd_parse_build_commands 0:4: C-Down
1730588829.917602 cmd_parse_build_commands 0:5 0:0: resize-pane
1730588829.917604 cmd_parse_build_commands 0:5 0:1: -D
1730588829.917606 cmd_parse_build_commands 0:0: resize-pane
1730588829.917608 cmd_parse_build_commands 0:1: -D
1730588829.917611 args_parse_flags: next -D
1730588829.917612 args_parse_flags: -D
1730588829.917614 args_parse: flags end at 2 of 2
1730588829.917617 cmd_parse_build_commands: resize-pane -D
1730588829.917618 args_parse_flags: next -N
1730588829.917620 args_parse_flag_argument: -N = Resize the pane down
1730588829.917622 args_parse_flags: next -r
1730588829.917624 args_parse_flags: -r
1730588829.917626 args_parse_flags: next C-Down
1730588829.917628 args_parse: flags end at 4 of 6
1730588829.917629 args_parse: 4 = C-Down (type STRING)
1730588829.917632 args_parse: 5 = resize-pane -D (type COMMANDS)
1730588829.917637 cmd_parse_build_commands: bind-key -r -N "Resize the pane down" C-Down { resize-pane -D }
1730588829.917640 cmdq_get_command: [bind-key/0x14b81ea20] group 682
1730588829.917642 cmdq_append <global>: [bind-key/0x14b81ea20]
1730588829.917646 yylex_token: end at WS
1730588829.917648 yylex_token: bind
1730588829.917650 yylex_token: end at WS
1730588829.917652 yylex_token: -N
1730588829.917654 yylex_token: end at WS
1730588829.917656 yylex_token: Resize the pane left
1730588829.917658 yylex_token: end at WS
1730588829.917660 yylex_token: -r
1730588829.917662 yylex_token: end at WS
1730588829.917663 yylex_token: C-Left
1730588829.917665 yylex_token: end at WS
1730588829.917667 yylex_token: resize-pane
1730588829.917669 yylex_token: end at WS
1730588829.917670 yylex_token: -L
1730588829.917673 cmd_parse_build_commands 0:0: bind
1730588829.917674 cmd_parse_build_commands 0:1: -N
1730588829.917676 cmd_parse_build_commands 0:2: Resize the pane left
1730588829.917678 cmd_parse_build_commands 0:3: -r
1730588829.917680 cmd_parse_build_commands 0:4: C-Left
1730588829.917682 cmd_parse_build_commands 0:5 0:0: resize-pane
1730588829.917683 cmd_parse_build_commands 0:5 0:1: -L
1730588829.917686 cmd_parse_build_commands 0:0: resize-pane
1730588829.917688 cmd_parse_build_commands 0:1: -L
1730588829.917690 args_parse_flags: next -L
1730588829.917692 args_parse_flags: -L
1730588829.917694 args_parse: flags end at 2 of 2
1730588829.917696 cmd_parse_build_commands: resize-pane -L
1730588829.917698 args_parse_flags: next -N
1730588829.917700 args_parse_flag_argument: -N = Resize the pane left
1730588829.917702 args_parse_flags: next -r
1730588829.917703 args_parse_flags: -r
1730588829.917705 args_parse_flags: next C-Left
1730588829.917707 args_parse: flags end at 4 of 6
1730588829.917709 args_parse: 4 = C-Left (type STRING)
1730588829.917711 args_parse: 5 = resize-pane -L (type COMMANDS)
1730588829.917717 cmd_parse_build_commands: bind-key -r -N "Resize the pane left" C-Left { resize-pane -L }
1730588829.917720 cmdq_get_command: [bind-key/0x14b81edc0] group 690
1730588829.917721 cmdq_append <global>: [bind-key/0x14b81edc0]
1730588829.917723 yylex_token: end at WS
1730588829.917725 yylex_token: bind
1730588829.917727 yylex_token: end at WS
1730588829.917729 yylex_token: -N
1730588829.917731 yylex_token: end at WS
1730588829.917733 yylex_token: Resize the pane right
1730588829.917735 yylex_token: end at WS
1730588829.917736 yylex_token: -r
1730588829.917738 yylex_token: end at WS
1730588829.917740 yylex_token: C-Right
1730588829.917742 yylex_token: end at WS
1730588829.917743 yylex_token: resize-pane
1730588829.917745 yylex_token: end at WS
1730588829.917747 yylex_token: -R
1730588829.917749 cmd_parse_build_commands 0:0: bind
1730588829.917751 cmd_parse_build_commands 0:1: -N
1730588829.917753 cmd_parse_build_commands 0:2: Resize the pane right
1730588829.917755 cmd_parse_build_commands 0:3: -r
1730588829.917756 cmd_parse_build_commands 0:4: C-Right
1730588829.917758 cmd_parse_build_commands 0:5 0:0: resize-pane
1730588829.917760 cmd_parse_build_commands 0:5 0:1: -R
1730588829.917763 cmd_parse_build_commands 0:0: resize-pane
1730588829.917764 cmd_parse_build_commands 0:1: -R
1730588829.917767 args_parse_flags: next -R
1730588829.917768 args_parse_flags: -R
1730588829.917770 args_parse: flags end at 2 of 2
1730588829.917773 cmd_parse_build_commands: resize-pane -R
1730588829.917775 args_parse_flags: next -N
1730588829.917777 args_parse_flag_argument: -N = Resize the pane right
1730588829.917779 args_parse_flags: next -r
1730588829.917780 args_parse_flags: -r
1730588829.917782 args_parse_flags: next C-Right
1730588829.917784 args_parse: flags end at 4 of 6
1730588829.917786 args_parse: 4 = C-Right (type STRING)
1730588829.917788 args_parse: 5 = resize-pane -R (type COMMANDS)
1730588829.917794 cmd_parse_build_commands: bind-key -r -N "Resize the pane right" C-Right { resize-pane -R }
1730588829.917796 cmdq_get_command: [bind-key/0x14b81f260] group 698
1730588829.917798 cmdq_append <global>: [bind-key/0x14b81f260]
1730588829.917800 yylex_token: end at WS
1730588829.917802 yylex_token: bind
1730588829.917804 yylex_token: end at WS
1730588829.917805 yylex_token: <
1730588829.917808 yylex_token: end at WS
1730588829.917809 yylex_token: display-menu
1730588829.917813 yylex_token: end at WS
1730588829.917815 yylex_token: -xW
1730588829.917817 yylex_token: end at WS
1730588829.917819 yylex_token: -yW
1730588829.917820 yylex_token: end at WS
1730588829.917822 yylex_token: -T
1730588829.917825 yylex_token: end at WS
1730588829.917827 yylex_token: #[align=centre]#{window_index}:#{window_name}
1730588829.917830 yylex_token: end at WS
1730588829.917832 yylex_token: #{?#{>:#{session_windows},1},,-}Swap Left
1730588829.917834 yylex_token: end at WS
1730588829.917835 yylex_token: l
1730588829.917837 yylex_token: end at WS
1730588829.917839 yylex_token: swap-window
1730588829.917841 yylex_token: end at }
1730588829.917843 yylex_token: -t:-1
1730588829.917846 yylex_token: end at WS
1730588829.917848 yylex_token: #{?#{>:#{session_windows},1},,-}Swap Right
1730588829.917850 yylex_token: end at WS
1730588829.917851 yylex_token: r
1730588829.917854 yylex_token: end at WS
1730588829.917855 yylex_token: swap-window
1730588829.917857 yylex_token: end at }
1730588829.917859 yylex_token: -t:+1
1730588829.917862 yylex_token: end at WS
1730588829.917864 yylex_token: #{?pane_marked_set,,-}Swap Marked
1730588829.917866 yylex_token: end at WS
1730588829.917868 yylex_token: s
1730588829.917870 yylex_token: end at }
1730588829.917871 yylex_token: swap-window
1730588829.917873 yylex_token: end at WS
1730588829.917875 yylex_token: 
1730588829.917877 yylex_token: end at WS
1730588829.917879 yylex_token: Kill
1730588829.917881 yylex_token: end at WS
1730588829.917882 yylex_token: X
1730588829.917884 yylex_token: end at }
1730588829.917886 yylex_token: kill-window
1730588829.917888 yylex_token: end at WS
1730588829.917890 yylex_token: Respawn
1730588829.917892 yylex_token: end at WS
1730588829.917893 yylex_token: R
1730588829.917895 yylex_token: end at WS
1730588829.917897 yylex_token: respawn-window
1730588829.917899 yylex_token: end at }
1730588829.917901 yylex_token: -k
1730588829.917903 yylex_token: end at WS
1730588829.917905 yylex_token: #{?pane_marked,Unmark,Mark}
1730588829.917907 yylex_token: end at WS
1730588829.917909 yylex_token: m
1730588829.917911 yylex_token: end at WS
1730588829.917912 yylex_token: select-pane
1730588829.917914 yylex_token: end at }
1730588829.917916 yylex_token: -m
1730588829.917918 yylex_token: end at WS
1730588829.917920 yylex_token: Rename
1730588829.917922 yylex_token: end at WS
1730588829.917923 yylex_token: n
1730588829.917927 yylex_token: end at WS
1730588829.917929 yylex_token: command-prompt
1730588829.917931 yylex_token: end at WS
1730588829.917932 yylex_token: -FI
1730588829.917935 yylex_token: end at WS
1730588829.917936 yylex_token: #W
1730588829.917938 yylex_token: end at WS
1730588829.917940 yylex_token: rename-window
1730588829.917942 yylex_token: end at WS
1730588829.917943 yylex_token: -t
1730588829.917946 yylex_token: end at WS
1730588829.917947 yylex_token: #{window_id}
1730588829.917949 yylex_token: end at WS
1730588829.917951 yylex_token: --
1730588829.917953 yylex_token: end at }
1730588829.917954 yylex_token: %%
1730588829.917957 yylex_token: end at WS
1730588829.917958 yylex_token: 
1730588829.917960 yylex_token: end at WS
1730588829.917962 yylex_token: New After
1730588829.917964 yylex_token: end at WS
1730588829.917965 yylex_token: w
1730588829.917967 yylex_token: end at WS
1730588829.917969 yylex_token: new-window
1730588829.917971 yylex_token: end at }
1730588829.917973 yylex_token: -a
1730588829.917975 yylex_token: end at WS
1730588829.917977 yylex_token: New At End
1730588829.917979 yylex_token: end at WS
1730588829.917980 yylex_token: W
1730588829.917982 yylex_token: end at }
1730588829.917984 yylex_token: new-window
1730588829.917987 cmd_parse_build_commands 0:0: bind
1730588829.917988 cmd_parse_build_commands 0:1: <
1730588829.917990 cmd_parse_build_commands 0:2 0:0: display-menu
1730588829.917992 cmd_parse_build_commands 0:2 0:1: -xW
1730588829.917994 cmd_parse_build_commands 0:2 0:2: -yW
1730588829.917996 cmd_parse_build_commands 0:2 0:3: -T
1730588829.917998 cmd_parse_build_commands 0:2 0:4: #[align=centre]#{window_index}:#{window_name}
1730588829.918002 cmd_parse_build_commands 0:2 0:5: #{?#{>:#{session_windows},1},,-}Swap Left
1730588829.918004 cmd_parse_build_commands 0:2 0:6: l
1730588829.918006 cmd_parse_build_commands 0:2 0:7 0:0: swap-window
1730588829.918008 cmd_parse_build_commands 0:2 0:7 0:1: -t:-1
1730588829.918010 cmd_parse_build_commands 0:2 0:8: #{?#{>:#{session_windows},1},,-}Swap Right
1730588829.918012 cmd_parse_build_commands 0:2 0:9: r
1730588829.918014 cmd_parse_build_commands 0:2 0:10 0:0: swap-window
1730588829.918016 cmd_parse_build_commands 0:2 0:10 0:1: -t:+1
1730588829.918018 cmd_parse_build_commands 0:2 0:11: #{?pane_marked_set,,-}Swap Marked
1730588829.918020 cmd_parse_build_commands 0:2 0:12: s
1730588829.918022 cmd_parse_build_commands 0:2 0:13 0:0: swap-window
1730588829.918024 cmd_parse_build_commands 0:2 0:14: 
1730588829.918026 cmd_parse_build_commands 0:2 0:15: Kill
1730588829.918027 cmd_parse_build_commands 0:2 0:16: X
1730588829.918029 cmd_parse_build_commands 0:2 0:17 0:0: kill-window
1730588829.918031 cmd_parse_build_commands 0:2 0:18: Respawn
1730588829.918033 cmd_parse_build_commands 0:2 0:19: R
1730588829.918035 cmd_parse_build_commands 0:2 0:20 0:0: respawn-window
1730588829.918037 cmd_parse_build_commands 0:2 0:20 0:1: -k
1730588829.918039 cmd_parse_build_commands 0:2 0:21: #{?pane_marked,Unmark,Mark}
1730588829.918040 cmd_parse_build_commands 0:2 0:22: m
1730588829.918042 cmd_parse_build_commands 0:2 0:23 0:0: select-pane
1730588829.918044 cmd_parse_build_commands 0:2 0:23 0:1: -m
1730588829.918046 cmd_parse_build_commands 0:2 0:24: Rename
1730588829.918048 cmd_parse_build_commands 0:2 0:25: n
1730588829.918050 cmd_parse_build_commands 0:2 0:26 0:0: command-prompt
1730588829.918051 cmd_parse_build_commands 0:2 0:26 0:1: -FI
1730588829.918053 cmd_parse_build_commands 0:2 0:26 0:2: #W
1730588829.918055 cmd_parse_build_commands 0:2 0:26 0:3 0:0: rename-window
1730588829.918057 cmd_parse_build_commands 0:2 0:26 0:3 0:1: -t
1730588829.918059 cmd_parse_build_commands 0:2 0:26 0:3 0:2: #{window_id}
1730588829.918061 cmd_parse_build_commands 0:2 0:26 0:3 0:3: --
1730588829.918063 cmd_parse_build_commands 0:2 0:26 0:3 0:4: %%
1730588829.918064 cmd_parse_build_commands 0:2 0:27: 
1730588829.918066 cmd_parse_build_commands 0:2 0:28: New After
1730588829.918068 cmd_parse_build_commands 0:2 0:29: w
1730588829.918070 cmd_parse_build_commands 0:2 0:30 0:0: new-window
1730588829.918072 cmd_parse_build_commands 0:2 0:30 0:1: -a
1730588829.918074 cmd_parse_build_commands 0:2 0:31: New At End
1730588829.918075 cmd_parse_build_commands 0:2 0:32: W
1730588829.918077 cmd_parse_build_commands 0:2 0:33 0:0: new-window
1730588829.918080 cmd_parse_build_commands 0:0: display-menu
1730588829.918082 cmd_parse_build_commands 0:1: -xW
1730588829.918083 cmd_parse_build_commands 0:2: -yW
1730588829.918085 cmd_parse_build_commands 0:3: -T
1730588829.918087 cmd_parse_build_commands 0:4: #[align=centre]#{window_index}:#{window_name}
1730588829.918089 cmd_parse_build_commands 0:5: #{?#{>:#{session_windows},1},,-}Swap Left
1730588829.918091 cmd_parse_build_commands 0:6: l
1730588829.918093 cmd_parse_build_commands 0:7 0:0: swap-window
1730588829.918094 cmd_parse_build_commands 0:7 0:1: -t:-1
1730588829.918096 cmd_parse_build_commands 0:8: #{?#{>:#{session_windows},1},,-}Swap Right
1730588829.918098 cmd_parse_build_commands 0:9: r
1730588829.918100 cmd_parse_build_commands 0:10 0:0: swap-window
1730588829.918102 cmd_parse_build_commands 0:10 0:1: -t:+1
1730588829.918104 cmd_parse_build_commands 0:11: #{?pane_marked_set,,-}Swap Marked
1730588829.918106 cmd_parse_build_commands 0:12: s
1730588829.918107 cmd_parse_build_commands 0:13 0:0: swap-window
1730588829.918109 cmd_parse_build_commands 0:14: 
1730588829.918111 cmd_parse_build_commands 0:15: Kill
1730588829.918113 cmd_parse_build_commands 0:16: X
1730588829.918115 cmd_parse_build_commands 0:17 0:0: kill-window
1730588829.918116 cmd_parse_build_commands 0:18: Respawn
1730588829.918118 cmd_parse_build_commands 0:19: R
1730588829.918120 cmd_parse_build_commands 0:20 0:0: respawn-window
1730588829.918125 cmd_parse_build_commands 0:20 0:1: -k
1730588829.918127 cmd_parse_build_commands 0:21: #{?pane_marked,Unmark,Mark}
1730588829.918129 cmd_parse_build_commands 0:22: m
1730588829.918131 cmd_parse_build_commands 0:23 0:0: select-pane
1730588829.918133 cmd_parse_build_commands 0:23 0:1: -m
1730588829.918135 cmd_parse_build_commands 0:24: Rename
1730588829.918136 cmd_parse_build_commands 0:25: n
1730588829.918138 cmd_parse_build_commands 0:26 0:0: command-prompt
1730588829.918140 cmd_parse_build_commands 0:26 0:1: -FI
1730588829.918142 cmd_parse_build_commands 0:26 0:2: #W
1730588829.918144 cmd_parse_build_commands 0:26 0:3 0:0: rename-window
1730588829.918145 cmd_parse_build_commands 0:26 0:3 0:1: -t
1730588829.918147 cmd_parse_build_commands 0:26 0:3 0:2: #{window_id}
1730588829.918149 cmd_parse_build_commands 0:26 0:3 0:3: --
1730588829.918151 cmd_parse_build_commands 0:26 0:3 0:4: %%
1730588829.918153 cmd_parse_build_commands 0:27: 
1730588829.918155 cmd_parse_build_commands 0:28: New After
1730588829.918156 cmd_parse_build_commands 0:29: w
1730588829.918158 cmd_parse_build_commands 0:30 0:0: new-window
1730588829.918160 cmd_parse_build_commands 0:30 0:1: -a
1730588829.918162 cmd_parse_build_commands 0:31: New At End
1730588829.918163 cmd_parse_build_commands 0:32: W
1730588829.918165 cmd_parse_build_commands 0:33 0:0: new-window
1730588829.918168 cmd_parse_build_commands 0:0: swap-window
1730588829.918170 cmd_parse_build_commands 0:1: -t:-1
1730588829.918173 args_parse_flags: next -t:-1
1730588829.918175 args_parse_flag_argument: -t = :-1
1730588829.918177 args_parse: flags end at 2 of 2
1730588829.918180 cmd_parse_build_commands: swap-window -t :-1
1730588829.918183 cmd_parse_build_commands 0:0: swap-window
1730588829.918184 cmd_parse_build_commands 0:1: -t:+1
1730588829.918187 args_parse_flags: next -t:+1
1730588829.918189 args_parse_flag_argument: -t = :+1
1730588829.918191 args_parse: flags end at 2 of 2
1730588829.918194 cmd_parse_build_commands: swap-window -t :+1
1730588829.918196 cmd_parse_build_commands 0:0: swap-window
1730588829.918199 args_parse: flags end at 1 of 1
1730588829.918201 cmd_parse_build_commands: swap-window
1730588829.918204 cmd_parse_build_commands 0:0: kill-window
1730588829.918206 args_parse: flags end at 1 of 1
1730588829.918209 cmd_parse_build_commands: kill-window
1730588829.918211 cmd_parse_build_commands 0:0: respawn-window
1730588829.918213 cmd_parse_build_commands 0:1: -k
1730588829.918216 args_parse_flags: next -k
1730588829.918217 args_parse_flags: -k
1730588829.918219 args_parse: flags end at 2 of 2
1730588829.918222 cmd_parse_build_commands: respawn-window -k
1730588829.918225 cmd_parse_build_commands 0:0: select-pane
1730588829.918226 cmd_parse_build_commands 0:1: -m
1730588829.918229 args_parse_flags: next -m
1730588829.918231 args_parse_flags: -m
1730588829.918232 args_parse: flags end at 2 of 2
1730588829.918235 cmd_parse_build_commands: select-pane -m
1730588829.918238 cmd_parse_build_commands 0:0: command-prompt
1730588829.918240 cmd_parse_build_commands 0:1: -FI
1730588829.918242 cmd_parse_build_commands 0:2: #W
1730588829.918244 cmd_parse_build_commands 0:3 0:0: rename-window
1730588829.918245 cmd_parse_build_commands 0:3 0:1: -t
1730588829.918247 cmd_parse_build_commands 0:3 0:2: #{window_id}
1730588829.918249 cmd_parse_build_commands 0:3 0:3: --
1730588829.918251 cmd_parse_build_commands 0:3 0:4: %%
1730588829.918253 cmd_parse_build_commands 0:0: rename-window
1730588829.918255 cmd_parse_build_commands 0:1: -t
1730588829.918257 cmd_parse_build_commands 0:2: #{window_id}
1730588829.918258 cmd_parse_build_commands 0:3: --
1730588829.918260 cmd_parse_build_commands 0:4: %%
1730588829.918263 args_parse_flags: next -t
1730588829.918265 args_parse_flag_argument: -t = #{window_id}
1730588829.918267 args_parse_flags: next --
1730588829.918269 args_parse: flags end at 4 of 5
1730588829.918270 args_parse: 4 = %% (type STRING)
1730588829.918275 cmd_parse_build_commands: rename-window -t "#{window_id}" "%%"
1730588829.918277 args_parse_flags: next -FI
1730588829.918281 args_parse_flags: -F
1730588829.918283 args_parse_flag_argument: -I = #W
1730588829.918285 args_parse: flags end at 3 of 4
1730588829.918289 args_parse: 3 = rename-window -t "#{window_id}" "%%" (type COMMANDS)
1730588829.918295 cmd_parse_build_commands: command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" }
1730588829.918297 cmd_parse_build_commands 0:0: new-window
1730588829.918299 cmd_parse_build_commands 0:1: -a
1730588829.918302 args_parse_flags: next -a
1730588829.918303 args_parse_flags: -a
1730588829.918305 args_parse: flags end at 2 of 2
1730588829.918308 cmd_parse_build_commands: new-window -a
1730588829.918310 cmd_parse_build_commands 0:0: new-window
1730588829.918312 args_parse: flags end at 1 of 1
1730588829.918315 cmd_parse_build_commands: new-window
1730588829.918317 args_parse_flags: next -xW
1730588829.918319 args_parse_flag_argument: -x = W
1730588829.918320 args_parse_flags: next -yW
1730588829.918322 args_parse_flag_argument: -y = W
1730588829.918324 args_parse_flags: next -T
1730588829.918326 args_parse_flag_argument: -T = #[align=centre]#{window_index}:#{window_name}
1730588829.918328 args_parse_flags: next #{?#{>:#{session_windows},1},,-}Swap Left
1730588829.918330 args_parse: flags end at 5 of 34
1730588829.918332 args_parse: 5 = #{?#{>:#{session_windows},1},,-}Swap Left (type STRING)
1730588829.918334 args_parse: 6 = l (type STRING)
1730588829.918338 args_parse: 7 = swap-window -t :-1 (type COMMANDS)
1730588829.918340 args_parse: 8 = #{?#{>:#{session_windows},1},,-}Swap Right (type STRING)
1730588829.918342 args_parse: 9 = r (type STRING)
1730588829.918345 args_parse: 10 = swap-window -t :+1 (type COMMANDS)
1730588829.918348 args_parse: 11 = #{?pane_marked_set,,-}Swap Marked (type STRING)
1730588829.918350 args_parse: 12 = s (type STRING)
1730588829.918352 args_parse: 13 = swap-window (type COMMANDS)
1730588829.918354 args_parse: 14 =  (type STRING)
1730588829.918356 args_parse: 15 = Kill (type STRING)
1730588829.918359 args_parse: 16 = X (type STRING)
1730588829.918361 args_parse: 17 = kill-window (type COMMANDS)
1730588829.918363 args_parse: 18 = Respawn (type STRING)
1730588829.918365 args_parse: 19 = R (type STRING)
1730588829.918367 args_parse: 20 = respawn-window -k (type COMMANDS)
1730588829.918370 args_parse: 21 = #{?pane_marked,Unmark,Mark} (type STRING)
1730588829.918372 args_parse: 22 = m (type STRING)
1730588829.918374 args_parse: 23 = select-pane -m (type COMMANDS)
1730588829.918376 args_parse: 24 = Rename (type STRING)
1730588829.918378 args_parse: 25 = n (type STRING)
1730588829.918384 args_parse: 26 = command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } (type COMMANDS)
1730588829.918386 args_parse: 27 =  (type STRING)
1730588829.918388 args_parse: 28 = New After (type STRING)
1730588829.918390 args_parse: 29 = w (type STRING)
1730588829.918392 args_parse: 30 = new-window -a (type COMMANDS)
1730588829.918394 args_parse: 31 = New At End (type STRING)
1730588829.918397 args_parse: 32 = W (type STRING)
1730588829.918399 args_parse: 33 = new-window (type COMMANDS)
1730588829.918431 cmd_parse_build_commands: display-menu -T "#[align=centre]#{window_index}:#{window_name}" -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window }
1730588829.918433 args_parse_flags: next <
1730588829.918435 args_parse: flags end at 1 of 3
1730588829.918437 args_parse: 1 = < (type STRING)
1730588829.918464 args_parse: 2 = display-menu -T "#[align=centre]#{window_index}:#{window_name}" -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window } (type COMMANDS)
1730588829.918495 cmd_parse_build_commands: bind-key < { display-menu -T "#[align=centre]#{window_index}:#{window_name}" -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window } }
1730588829.918504 cmdq_get_command: [bind-key/0x14b8203f0] group 706
1730588829.918506 cmdq_append <global>: [bind-key/0x14b8203f0]
1730588829.918508 yylex_token: end at WS
1730588829.918510 yylex_token: bind
1730588829.918512 yylex_token: end at WS
1730588829.918513 yylex_token: >
1730588829.918516 yylex_token: end at WS
1730588829.918517 yylex_token: display-menu
1730588829.918519 yylex_token: end at WS
1730588829.918521 yylex_token: -xP
1730588829.918523 yylex_token: end at WS
1730588829.918525 yylex_token: -yP
1730588829.918526 yylex_token: end at WS
1730588829.918528 yylex_token: -T
1730588829.918531 yylex_token: end at WS
1730588829.918533 yylex_token: #[align=centre]#{pane_index} (#{pane_id})
1730588829.918536 yylex_token: end at WS
1730588829.918538 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1730588829.918540 yylex_token: end at WS
1730588829.918542 yylex_token: <
1730588829.918544 yylex_token: end at WS
1730588829.918545 yylex_token: send
1730588829.918547 yylex_token: end at WS
1730588829.918549 yylex_token: -X
1730588829.918551 yylex_token: end at }
1730588829.918553 yylex_token: history-top
1730588829.918556 yylex_token: end at WS
1730588829.918558 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1730588829.918560 yylex_token: end at WS
1730588829.918562 yylex_token: >
1730588829.918563 yylex_token: end at WS
1730588829.918565 yylex_token: send
1730588829.918567 yylex_token: end at WS
1730588829.918569 yylex_token: -X
1730588829.918571 yylex_token: end at }
1730588829.918573 yylex_token: history-bottom
1730588829.918575 yylex_token: end at WS
1730588829.918576 yylex_token: 
1730588829.918580 yylex_token: end at WS
